individual,pedcode,nself
offspring123,P1/P3//P4/P5,3
offspring124,P1/P3//P4/P5,3
offspring125,P1/P3//P4/P5,3
offspring126,P1/P3//P4/P5,3
offspring127,P1/P3//P4/P5,3
offspring128,P1/P3//P4/P5,3
offspring129,P1/P3//P4/P5,3
offspring130,P1/P3//P4/P5,3
offspring131,P1/P3//P4/P5,3
offspring132,P1/P3//P4/P5,3
offspring133,P1/P3//P4/P5,3
offspring134,P1/P3//P4/P5,3
offspring135,P1/P3//P4/P5,3
offspring136,P1/P3//P4/P5,3
offspring137,P1/P3//P4/P5,3
offspring138,P1/P3//P4/P5,3
offspring139,P1/P3//P4/P5,3
offspring140,P1/P3//P4/P5,3
offspring141,P1/P3//P4/P5,3
offspring142,P1/P3//P4/P5,3
offspring143,P1/P3//P4/P5,3
offspring144,P1/P3//P4/P5,3
offspring145,P1/P3//P4/P5,3
offspring146,P1/P3//P4/P5,3
offspring147,P1/P3//P4/P5,3
offspring148,P1/P3//P4/P5,3
offspring149,P1/P3//P4/P5,3
offspring150,P1/P3//P4/P5,3
offspring151,P1/P3//P4/P5,3
offspring152,P1/P3//P4/P5,3
offspring153,P1/P3//P4/P5,3
offspring154,P1/P3//P4/P5,3
offspring155,P1/P3//P4/P5,3
offspring156,P1/P3//P4/P5,3
offspring157,P1/P3//P4/P5,3
offspring158,P1/P3//P4/P5,3
offspring159,P1/P3//P4/P5,3
offspring160,P1/P3//P4/P5,3
offspring161,P1/P3//P4/P5,3
offspring162,P1/P3//P4/P5,3
offspring163,P1/P3//P4/P5,3
offspring164,P1/P3//P4/P5,3
offspring165,P1/P3//P4/P5,3
offspring166,P1/P3//P4/P5,3
offspring167,P1/P3//P4/P5,3
offspring168,P1/P3//P4/P5,3
offspring169,P1/P3//P4/P5,3
offspring170,P1/P3//P4/P5,3
offspring171,P1/P3//P4/P5,3
offspring172,P1/P3//P4/P5,3
offspring173,P1/P3//P4/P5,3
offspring174,P1/P3//P4/P5,3
offspring175,P1/P3//P4/P5,3
offspring176,P1/P3//P4/P5,3
offspring177,P1/P3//P4/P5,3
offspring178,P1/P3//P4/P5,3
offspring179,P1/P3//P4/P5,3
offspring180,P1/P3//P4/P5,3
offspring181,P1/P3//P4/P5,3
offspring182,P1/P3//P4/P5,3
offspring183,P1/P3//P4/P5,3
offspring184,P1/P3//P4/P5,3
offspring185,P1/P3//P4/P5,3
offspring186,P1/P3//P4/P5,3
offspring187,P1/P3//P4/P5,3
offspring188,P1/P3//P4/P5,3
offspring189,P1/P3//P4/P5,3
offspring190,P1/P3//P4/P5,3
offspring191,P1/P3//P4/P5,3
offspring192,P1/P3//P4/P5,3
offspring193,P1/P3//P4/P5,3
offspring194,P1/P3//P4/P5,3
offspring195,P1/P3//P4/P5,3
offspring196,P1/P3//P4/P5,3
offspring197,P1/P3//P4/P5,3
offspring198,P1/P3//P4/P5,3
offspring199,P1/P3//P4/P5,3
offspring200,P1/P3//P4/P5,3
offspring201,P2/P3//P5/P6,0
offspring202,P2/P3//P5/P6,0

